B73	PI566673	95.515	2564	112	2	9011	11571	8228	10791	0.0	4095
B73	PI566673	95.972	2011	38	15	37940	39920	19452	21449	0.0	3225
B73	PI566673	95.369	1274	13	7	5229	6491	5438	6676	0.0	1984
B73	PI566673	98.664	449	6	0	38175	38623	18727	19175	0.0	797
B73	PI566673	98.670	376	4	1	40082	40457	21432	21806	0.0	665
CML103	CML103	100.000	11888	0	0	1	11888	1	11888	0.0	21954
CML103	P39	96.118	9325	166	63	2646	11888	5887	15097	0.0	15034
CML103	P39	97.440	2266	26	14	1	2259	1	2241	0.0	3834
CML103	P39	94.262	366	7	3	2251	2616	5533	5884	7.07e-156	547
CML103	Ky21	98.990	7820	60	7	1	7818	1	7803	0.0	13985
CML103	Ky21	97.362	3753	51	12	8164	11888	37923	41655	0.0	6338
CML103	B73	97.854	7829	80	21	1	7818	1	7752	0.0	13446
CML103	B73	98.876	3737	19	7	8164	11888	37940	41665	0.0	6647
CML103	W22	96.080	7883	132	41	1	7818	1	7771	0.0	12682
CML103	W22	96.932	1988	38	10	8164	10135	37832	39812	0.0	3312
CML103	W22	93.413	835	20	7	11073	11888	40339	41157	0.0	1205
CML103	W22	98.674	528	6	1	10297	10824	39795	40321	0.0	935
CML103	CML277	98.145	6255	32	16	1	6242	1	6184	0.0	10831
CML103	CML277	98.663	3515	19	9	8387	11888	95742	99241	0.0	6205
CML103	Tzi8	97.699	5171	61	15	2681	7818	2621	7766	0.0	8837
CML103	Tzi8	98.066	2689	22	5	8164	10824	37946	40632	0.0	4650
CML103	Tzi8	95.492	2640	41	26	1	2615	1	2587	0.0	4145
CML103	Tzi8	93.413	835	20	7	11073	11888	40650	41468	0.0	1205
CML103	M162W	97.569	5183	70	15	2681	7818	2621	7792	0.0	8822
CML103	M162W	98.689	3738	23	8	8164	11888	37946	41670	0.0	6608
CML103	M162W	95.455	2640	42	26	1	2615	1	2587	0.0	4139
CML103	CML228	98.332	4675	21	16	1578	6242	1509	6136	0.0	8148
CML103	CML228	97.934	3533	28	10	8387	11888	95674	99192	0.0	6078
CML103	CML228	98.107	1532	10	5	1	1532	1	1513	0.0	2651
CML103	PI566673	94.737	2660	42	28	1	2615	1	2607	0.0	4047
CML103	PI566673	96.866	2170	37	15	7995	10135	19282	21449	0.0	3602
CML103	PI566673	95.294	1275	13	8	5286	6549	5438	6676	0.0	1978
CML103	PI566673	98.901	455	5	0	8387	8841	18727	19181	0.0	813
CML103	PI566673	97.748	444	2	2	2681	3116	2641	3084	0.0	758
CML103	PI566673	98.936	376	3	1	10297	10672	21432	21806	0.0	671
CML228	CML228	100.000	99192	0	0	1	99192	1	99192	0.0	1.832e+05
CML228	CML228	88.245	4381	434	52	64650	68994	42177	46512	0.0	5162
CML228	CML228	88.245	4381	434	52	42177	46512	64650	68994	0.0	5162
CML228	CML228	99.377	2247	10	2	80806	83052	71175	73417	0.0	4069
CML228	CML228	99.377	2247	10	2	71175	73417	80806	83052	0.0	4069
CML228	CML228	99.326	1336	0	1	54723	56058	46513	47839	0.0	2409
CML228	CML228	99.326	1336	0	1	46513	47839	54723	56058	0.0	2409
CML228	CML228	97.693	1344	30	1	83872	85215	64189	65531	0.0	2309
CML228	CML228	97.693	1344	30	1	64189	65531	83872	85215	0.0	2309
CML228	CML228	97.658	1238	7	3	59038	60275	41830	43045	0.0	2106
CML228	CML228	97.658	1238	7	3	41830	43045	59038	60275	0.0	2106
CML228	CML228	97.623	631	14	1	61894	62524	30170	30799	0.0	1081
CML228	CML228	97.623	631	14	1	30170	30799	61894	62524	0.0	1081
CML228	CML228	94.762	630	32	1	36816	37445	36727	37355	0.0	979
CML228	CML228	94.762	630	32	1	36727	37355	36816	37445	0.0	979
CML228	CML228	95.009	541	26	1	36905	37445	36727	37266	0.0	848
CML228	CML228	95.009	541	26	1	36727	37266	36905	37445	0.0	848
CML228	CML228	92.704	466	33	1	36994	37459	36727	37191	0.0	671
CML228	CML228	92.704	466	33	1	36727	37191	36994	37459	0.0	671
CML228	CML228	90.981	377	33	1	37083	37459	36727	37102	1.00e-142	507
CML228	CML228	90.981	377	33	1	36727	37102	37083	37459	1.00e-142	507
CML228	CML277	99.751	97732	126	33	1509	99192	1579	99241	0.0	1.790e+05
CML228	CML277	88.268	4381	433	52	64650	68994	42220	46555	0.0	5168
CML228	CML277	88.222	4381	435	52	42177	46512	64706	69050	0.0	5156
CML228	CML277	99.377	2247	10	2	80806	83052	71231	73473	0.0	4069
CML228	CML277	99.332	2247	11	2	71175	73417	80875	83121	0.0	4063
CML228	CML277	98.108	1533	9	5	1	1513	1	1533	0.0	2652
CML228	CML277	99.850	1336	2	0	54723	56058	46556	47891	0.0	2457
CML228	CML277	99.251	1336	1	1	46513	47839	54775	56110	0.0	2403
CML228	CML277	97.842	1344	28	1	64189	65531	83941	85284	0.0	2320
CML228	CML277	97.545	1344	32	1	83872	85215	64245	65587	0.0	2298
CML228	CML277	97.658	1238	7	3	59038	60275	41873	43088	0.0	2106
CML228	CML277	98.034	1221	5	1	41830	43031	59090	60310	0.0	2104
CML228	CML277	97.623	631	14	1	61894	62524	30215	30844	0.0	1081
CML228	CML277	97.306	631	16	1	30170	30799	61950	62580	0.0	1070
CML228	CML277	94.762	630	32	1	36816	37445	36770	37398	0.0	979
CML228	CML277	94.762	630	32	1	36727	37355	36859	37488	0.0	979
CML228	CML277	95.009	541	26	1	36905	37445	36770	37309	0.0	848
CML228	CML277	95.009	541	26	1	36727	37266	36948	37488	0.0	848
CML228	CML277	92.704	466	33	1	36994	37459	36770	37234	0.0	671
CML228	CML277	92.704	466	33	1	36727	37191	37037	37502	0.0	671
CML228	CML277	90.981	377	33	1	37083	37459	36770	37145	1.00e-142	507
CML228	CML277	90.981	377	33	1	36727	37102	37126	37502	1.00e-142	507
CML228	PI566673	99.360	5784	31	5	21151	26931	17658	11878	0.0	10471
CML228	PI566673	96.313	1790	27	13	95670	97434	19674	21449	0.0	2904
CML228	PI566673	97.139	1538	19	4	1	1513	1	1538	0.0	2573
CML228	PI566673	96.475	1447	27	3	94694	96140	17759	19181	0.0	2368
CML228	PI566673	98.498	932	13	1	5206	6136	5438	6369	0.0	1642
CML228	PI566673	92.045	1056	27	19	1509	2539	1584	2607	0.0	1432
CML228	PI566673	97.748	444	2	2	2601	3036	2641	3084	0.0	758
CML228	PI566673	98.936	376	3	1	97596	97971	21432	21806	0.0	671
CML228	CML103	98.332	4675	21	16	1509	6136	1578	6242	0.0	8148
CML228	CML103	97.934	3533	28	10	95674	99192	8387	11888	0.0	6078
CML228	CML103	98.107	1532	10	5	1	1513	1	1532	0.0	2651
CML228	Ky21	97.901	4670	37	17	1509	6136	1578	6228	0.0	8024
CML228	Ky21	96.924	3544	38	15	95674	99192	38158	41655	0.0	5875
CML228	Ky21	98.172	1532	9	5	1	1513	1	1532	0.0	2656
CML228	B73	96.662	4674	44	22	1509	6136	1578	6185	0.0	7664
CML228	B73	97.676	3529	34	12	95674	99192	38175	41665	0.0	6019
CML228	B73	98.172	1532	9	5	1	1513	1	1532	0.0	2656
CML228	W22	96.536	4676	50	31	1509	6136	1587	6198	0.0	7635
CML228	W22	96.714	1765	35	10	95674	97434	38067	39812	0.0	2916
CML228	W22	96.491	1539	27	3	1	1512	1	1539	0.0	2518
CML228	W22	98.674	528	6	1	97596	98123	39795	40321	0.0	935
CML228	P39	96.625	4000	60	16	2175	6136	5533	9495	0.0	6569
CML228	P39	96.900	3548	40	15	95670	99192	11595	15097	0.0	5879
CML228	P39	98.681	1516	17	2	1	1513	1	1516	0.0	2686
CML228	P39	97.222	684	6	8	1509	2183	1562	2241	0.0	1146
CML228	Tzi8	98.437	3582	10	16	2601	6136	2621	6202	0.0	6263
CML228	Tzi8	98.014	2467	17	6	95674	98123	38181	40632	0.0	4255
CML228	Tzi8	98.878	1515	15	2	1	1513	1	1515	0.0	2702
CML228	Tzi8	92.162	1059	23	21	1509	2539	1561	2587	0.0	1441
CML228	M162W	98.041	3523	32	9	95674	99192	38181	41670	0.0	6089
CML228	M162W	97.304	3598	34	17	2601	6136	2621	6217	0.0	6048
CML228	M162W	98.812	1515	16	2	1	1513	1	1515	0.0	2697
CML228	M162W	92.162	1059	23	21	1509	2539	1561	2587	0.0	1441
CML277	CML277	100.000	99241	0	0	1	99241	1	99241	0.0	1.833e+05
CML277	CML277	88.245	4381	434	52	64706	69050	42220	46555	0.0	5162
CML277	CML277	88.245	4381	434	52	42220	46555	64706	69050	0.0	5162
CML277	CML277	99.332	2247	11	2	80875	83121	71231	73473	0.0	4063
CML277	CML277	99.332	2247	11	2	71231	73473	80875	83121	0.0	4063
CML277	CML277	99.775	1336	3	0	54775	56110	46556	47891	0.0	2451
CML277	CML277	99.775	1336	3	0	46556	47891	54775	56110	0.0	2451
CML277	CML277	97.693	1344	30	1	83941	85284	64245	65587	0.0	2309
CML277	CML277	97.693	1344	30	1	64245	65587	83941	85284	0.0	2309
CML277	CML277	98.034	1221	5	1	59090	60310	41873	43074	0.0	2104
CML277	CML277	98.034	1221	5	1	41873	43074	59090	60310	0.0	2104
CML277	CML277	97.306	631	16	1	61950	62580	30215	30844	0.0	1070
CML277	CML277	97.306	631	16	1	30215	30844	61950	62580	0.0	1070
CML277	CML277	94.762	630	32	1	36859	37488	36770	37398	0.0	979
CML277	CML277	94.762	630	32	1	36770	37398	36859	37488	0.0	979
CML277	CML277	95.009	541	26	1	36948	37488	36770	37309	0.0	848
CML277	CML277	95.009	541	26	1	36770	37309	36948	37488	0.0	848
CML277	CML277	92.704	466	33	1	37037	37502	36770	37234	0.0	671
CML277	CML277	92.704	466	33	1	36770	37234	37037	37502	0.0	671
CML277	CML277	90.981	377	33	1	37126	37502	36770	37145	1.00e-142	507
CML277	CML277	90.981	377	33	1	36770	37145	37126	37502	1.00e-142	507
CML277	CML228	99.751	97732	126	33	1579	99241	1509	99192	0.0	1.790e+05
CML277	CML228	88.268	4381	433	52	42220	46555	64650	68994	0.0	5168
CML277	CML228	88.222	4381	435	52	64706	69050	42177	46512	0.0	5156
CML277	CML228	99.377	2247	10	2	71231	73473	80806	83052	0.0	4069
CML277	CML228	99.332	2247	11	2	80875	83121	71175	73417	0.0	4063
CML277	CML228	98.108	1533	9	5	1	1533	1	1513	0.0	2652
CML277	CML228	99.850	1336	2	0	46556	47891	54723	56058	0.0	2457
CML277	CML228	99.251	1336	1	1	54775	56110	46513	47839	0.0	2403
CML277	CML228	97.842	1344	28	1	83941	85284	64189	65531	0.0	2320
CML277	CML228	97.545	1344	32	1	64245	65587	83872	85215	0.0	2298
CML277	CML228	97.658	1238	7	3	41873	43088	59038	60275	0.0	2106
CML277	CML228	98.034	1221	5	1	59090	60310	41830	43031	0.0	2104
CML277	CML228	97.623	631	14	1	30215	30844	61894	62524	0.0	1081
CML277	CML228	97.306	631	16	1	61950	62580	30170	30799	0.0	1070
CML277	CML228	94.762	630	32	1	36859	37488	36727	37355	0.0	979
CML277	CML228	94.762	630	32	1	36770	37398	36816	37445	0.0	979
CML277	CML228	95.009	541	26	1	36948	37488	36727	37266	0.0	848
CML277	CML228	95.009	541	26	1	36770	37309	36905	37445	0.0	848
CML277	CML228	92.704	466	33	1	37037	37502	36727	37191	0.0	671
CML277	CML228	92.704	466	33	1	36770	37234	36994	37459	0.0	671
CML277	CML228	90.981	377	33	1	37126	37502	36727	37102	1.00e-142	507
CML277	CML228	90.981	377	33	1	36770	37145	37083	37459	1.00e-142	507
CML277	Ky21	98.239	6245	32	18	1	6184	1	6228	0.0	10852
CML277	Ky21	97.134	3524	51	14	95742	99241	38158	41655	0.0	5903
CML277	CML103	98.145	6255	32	16	1	6184	1	6242	0.0	10831
CML277	CML103	98.663	3515	19	9	95742	99241	8387	11888	0.0	6205
CML277	B73	97.485	6243	40	24	1	6184	1	6185	0.0	10551
CML277	B73	99.001	3505	16	6	95742	99241	38175	41665	0.0	6261
CML277	PI566673	99.343	5785	31	6	21196	26977	17658	11878	0.0	10466
CML277	PI566673	94.478	3151	54	36	1	3098	1	3084	0.0	4745
CML277	PI566673	95.752	1789	33	15	95738	97496	19674	21449	0.0	2843
CML277	PI566673	96.322	1441	29	3	94762	96202	17759	19175	0.0	2346
CML277	PI566673	96.781	932	15	3	5268	6184	5438	6369	0.0	1541
CML277	PI566673	98.936	376	3	1	97658	98033	21432	21806	0.0	671
CML277	Tzi8	96.253	6272	77	52	1	6184	1	6202	0.0	10135
CML277	Tzi8	97.486	2466	26	6	95742	98185	38181	40632	0.0	4178
CML277	Tzi8	93.062	836	20	9	98427	99241	40650	41468	0.0	1188
CML277	W22	96.064	6276	77	47	1	6184	1	6198	0.0	10065
CML277	W22	97.840	1759	21	6	95742	97496	38067	39812	0.0	3022
CML277	W22	93.062	836	20	9	98427	99241	40339	41157	0.0	1188
CML277	W22	98.674	528	6	1	97658	98185	39795	40321	0.0	935
CML277	M162W	95.786	6288	90	53	1	6184	1	6217	0.0	9982
CML277	M162W	98.689	3509	18	8	95742	99241	38181	41670	0.0	6200
CML277	P39	96.836	3982	58	16	2252	6184	5533	9495	0.0	6593
CML277	P39	97.053	3529	53	15	95738	99241	11595	15097	0.0	5893
CML277	P39	97.442	2267	25	14	1	2260	1	2241	0.0	3834
Ky21	Ky21	100.000	41655	0	0	1	41655	1	41655	0.0	76923
Ky21	Ky21	89.202	4538	450	21	31995	36499	19821	24351	0.0	5629
Ky21	Ky21	89.202	4538	450	21	19821	24351	31995	36499	0.0	5629
Ky21	Ky21	99.512	1025	5	0	23270	24294	14416	15440	0.0	1866
Ky21	Ky21	99.512	1025	5	0	14416	15440	23270	24294	0.0	1866
Ky21	Ky21	97.388	1072	28	0	35422	36493	24833	25904	0.0	1825
Ky21	Ky21	97.388	1072	28	0	24833	25904	35422	36493	0.0	1825
Ky21	Ky21	96.671	751	23	1	24080	24830	15171	15919	0.0	1247
Ky21	Ky21	96.671	751	23	1	15171	15919	24080	24830	0.0	1247
Ky21	Ky21	98.020	303	6	0	8308	8610	7804	8106	3.23e-149	527
Ky21	Ky21	98.020	303	6	0	7804	8106	8308	8610	3.23e-149	527
Ky21	Ky21	90.278	216	17	3	24025	24237	15226	15440	9.99e-75	279
Ky21	Ky21	90.278	216	17	3	15226	15440	24025	24237	9.99e-75	279
Ky21	B73	99.351	26510	125	20	15171	41655	15178	41665	0.0	47958
Ky21	B73	99.288	15450	42	15	1	15440	1	15392	0.0	27859
Ky21	B73	89.242	4536	453	17	31995	36499	19838	24369	0.0	5640
Ky21	B73	89.048	4538	457	21	19821	24351	32012	36516	0.0	5590
Ky21	B73	99.552	1561	7	0	23270	24830	14368	15928	0.0	2844
Ky21	B73	99.317	1025	7	0	14416	15440	23288	24312	0.0	1855
Ky21	B73	97.481	1072	27	0	35422	36493	24851	25922	0.0	1831
Ky21	B73	97.388	1072	28	0	24833	25904	35439	36510	0.0	1825
Ky21	B73	96.804	751	22	1	15171	15919	24098	24848	0.0	1253
Ky21	B73	97.690	303	7	0	7804	8106	8257	8559	1.50e-147	521
Ky21	B73	90.278	216	17	3	15226	15440	15123	15335	9.99e-75	279
Ky21	B73	90.278	216	17	3	15226	15440	24043	24255	9.99e-75	279
Ky21	M162W	99.298	26506	115	23	15171	41655	15215	41670	0.0	47851
Ky21	M162W	98.382	15513	94	50	1	15440	1	15429	0.0	27111
Ky21	M162W	89.207	4540	447	23	31995	36499	19843	24374	0.0	5629
Ky21	M162W	89.202	4538	450	26	19821	24351	32018	36522	0.0	5629
Ky21	M162W	99.552	1561	7	0	23270	24830	14405	15965	0.0	2844
Ky21	M162W	99.415	1025	6	0	14416	15440	23293	24317	0.0	1860
Ky21	M162W	97.575	1072	26	0	24833	25904	35445	36516	0.0	1836
Ky21	M162W	97.295	1072	29	0	35422	36493	24856	25927	0.0	1820
Ky21	M162W	96.804	751	22	1	15171	15919	24103	24853	0.0	1253
Ky21	M162W	98.020	303	6	0	8308	8610	7793	8095	3.23e-149	527
Ky21	M162W	98.020	303	6	0	7804	8106	8297	8599	3.23e-149	527
Ky21	M162W	91.912	272	20	1	24025	24294	15215	15486	9.57e-105	379
Ky21	M162W	90.278	216	17	3	15226	15440	15160	15372	9.99e-75	279
Ky21	M162W	90.000	220	17	4	15223	15440	24044	24260	9.99e-75	279
Ky21	M162W	89.671	213	20	1	24027	24237	15274	15486	6.01e-72	270
Ky21	Tzi8	99.528	25446	107	10	15171	40606	15190	40632	0.0	46313
Ky21	Tzi8	98.181	15503	120	54	1	15440	1	15404	0.0	26917
Ky21	Tzi8	89.224	4538	449	21	31995	36499	19843	24373	0.0	5635
Ky21	Tzi8	89.136	4538	453	26	19821	24351	32018	36522	0.0	5613
Ky21	Tzi8	99.359	1561	10	0	23270	24830	14380	15940	0.0	2828
Ky21	Tzi8	99.512	1025	5	0	14416	15440	23292	24316	0.0	1866
Ky21	Tzi8	97.388	1072	28	0	35422	36493	24855	25926	0.0	1825
Ky21	Tzi8	97.388	1072	28	0	24833	25904	35445	36516	0.0	1825
Ky21	Tzi8	96.804	751	22	1	15171	15919	24102	24852	0.0	1253
Ky21	Tzi8	93.277	833	17	9	40848	41655	40650	41468	0.0	1192
Ky21	Tzi8	98.020	303	6	0	8308	8610	7767	8069	3.23e-149	527
Ky21	Tzi8	98.020	303	6	0	7804	8106	8271	8573	3.23e-149	527
Ky21	Tzi8	91.912	272	20	1	24025	24294	15190	15461	9.57e-105	379
Ky21	Tzi8	90.278	216	17	3	15226	15440	15135	15347	9.99e-75	279
Ky21	Tzi8	90.278	216	17	3	15226	15440	24047	24259	9.99e-75	279
Ky21	Tzi8	89.671	213	20	1	24027	24237	15249	15461	6.01e-72	270
Ky21	W22	99.457	24700	99	16	15226	39917	15140	39812	0.0	44837
Ky21	W22	98.453	15446	82	40	1	15383	1	15352	0.0	27054
Ky21	W22	89.290	4538	447	20	31995	36499	19729	24260	0.0	5651
Ky21	W22	89.290	4538	446	21	19821	24351	31904	36408	0.0	5651
Ky21	W22	99.415	1025	6	0	14416	15440	23179	24203	0.0	1860
Ky21	W22	97.668	1072	25	0	24833	25904	35331	36402	0.0	1842
Ky21	W22	97.481	1072	27	0	35422	36493	24742	25813	0.0	1831
Ky21	W22	99.483	968	4	1	23270	24237	14386	15352	0.0	1759
Ky21	W22	96.671	751	23	1	15171	15919	23989	24739	0.0	1247
Ky21	W22	93.277	833	17	9	40848	41655	40339	41157	0.0	1192
Ky21	W22	96.387	692	23	1	24139	24830	15142	15831	0.0	1138
Ky21	W22	98.674	528	6	1	40079	40606	39795	40321	0.0	935
Ky21	W22	98.020	303	6	0	8308	8610	7772	8074	3.23e-149	527
Ky21	W22	98.020	303	6	0	7804	8106	8276	8578	3.23e-149	527
Ky21	W22	89.815	216	18	3	15226	15440	23934	24146	4.65e-73	274
Ky21	CML103	98.990	7820	60	7	1	7803	1	7818	0.0	13985
Ky21	CML103	97.362	3753	51	12	37923	41655	8164	11888	0.0	6338
Ky21	CML277	98.239	6245	32	18	1	6228	1	6184	0.0	10852
Ky21	CML277	97.134	3524	51	14	38158	41655	95742	99241	0.0	5903
Ky21	P39	95.088	5599	113	41	2251	7803	5533	11015	0.0	8667
Ky21	P39	99.198	3740	14	6	37919	41655	11371	15097	0.0	6726
Ky21	P39	97.485	2266	25	14	1	2259	1	2241	0.0	3840
Ky21	CML228	97.901	4670	37	17	1578	6228	1509	6136	0.0	8024
Ky21	CML228	96.924	3544	38	15	38158	41655	95674	99192	0.0	5875
Ky21	CML228	98.172	1532	9	5	1	1532	1	1513	0.0	2656
Ky21	PI566673	94.209	3160	53	38	1	3106	1	3084	0.0	4702
Ky21	PI566673	95.515	2564	112	2	9059	11619	8228	10791	0.0	4095
Ky21	PI566673	95.835	2017	43	15	37923	39917	19452	21449	0.0	3221
Ky21	PI566673	95.373	1275	12	8	5272	6535	5438	6676	0.0	1984
Ky21	PI566673	98.681	455	6	0	38158	38612	18727	19181	0.0	808
Ky21	PI566673	98.936	376	3	1	40079	40454	21432	21806	0.0	671
M162W	M162W	100.000	41670	0	0	1	41670	1	41670	0.0	76951
M162W	M162W	89.207	4540	447	28	32018	36522	19843	24374	0.0	5629
M162W	M162W	89.207	4540	447	28	19843	24374	32018	36522	0.0	5629
M162W	M162W	99.552	1561	7	0	23293	24853	14405	15965	0.0	2844
M162W	M162W	99.552	1561	7	0	14405	15965	23293	24853	0.0	2844
M162W	M162W	97.481	1072	27	0	35445	36516	24856	25927	0.0	1831
M162W	M162W	97.481	1072	27	0	24856	25927	35445	36516	0.0	1831
M162W	M162W	98.020	303	6	0	8297	8599	7793	8095	3.23e-149	527
M162W	M162W	98.020	303	6	0	7793	8095	8297	8599	3.23e-149	527
M162W	M162W	92.279	272	19	1	15215	15486	15160	15429	2.06e-106	385
M162W	M162W	92.279	272	19	1	15160	15429	15215	15486	2.06e-106	385
M162W	M162W	91.667	276	20	2	24044	24317	15212	15486	9.57e-105	379
M162W	M162W	91.667	276	20	2	15212	15486	24044	24317	9.57e-105	379
M162W	M162W	89.671	213	20	1	15274	15486	15162	15372	6.01e-72	270
M162W	M162W	89.671	213	20	1	15162	15372	15274	15486	6.01e-72	270
M162W	M162W	89.671	213	20	1	24050	24260	15274	15486	6.01e-72	270
M162W	M162W	89.671	213	20	1	15274	15486	24050	24260	6.01e-72	270
M162W	B73	98.964	41790	188	79	1	41670	1	41665	0.0	74546
M162W	B73	89.242	4536	453	22	32018	36522	19838	24369	0.0	5640
M162W	B73	89.053	4540	454	23	19843	24374	32012	36516	0.0	5590
M162W	B73	99.552	1561	7	0	23293	24853	14368	15928	0.0	2844
M162W	B73	99.488	1561	8	0	14405	15965	23288	24848	0.0	2839
M162W	B73	97.668	1072	25	0	35445	36516	24851	25922	0.0	1842
M162W	B73	97.295	1072	29	0	24856	25927	35439	36510	0.0	1820
M162W	B73	97.690	303	7	0	7793	8095	8257	8559	1.50e-147	521
M162W	B73	91.912	272	20	1	15215	15486	15123	15392	9.57e-105	379
M162W	B73	91.912	272	20	1	15215	15486	24043	24312	9.57e-105	379
M162W	B73	89.671	213	20	1	15274	15486	15125	15335	6.01e-72	270
M162W	B73	89.671	213	20	1	15274	15486	24045	24255	6.01e-72	270
M162W	Tzi8	99.437	40679	118	35	1	40615	1	40632	0.0	73748
M162W	Tzi8	89.224	4538	449	26	32018	36522	19843	24373	0.0	5635
M162W	Tzi8	89.141	4540	450	28	19843	24374	32018	36522	0.0	5613
M162W	Tzi8	99.616	1561	6	0	14405	15965	23292	24852	0.0	2850
M162W	Tzi8	99.359	1561	10	0	23293	24853	14380	15940	0.0	2828
M162W	Tzi8	97.575	1072	26	0	35445	36516	24855	25926	0.0	1836
M162W	Tzi8	97.295	1072	29	0	24856	25927	35445	36516	0.0	1820
M162W	Tzi8	94.572	829	17	5	40860	41670	40650	41468	0.0	1256
