M162W	LB_exon3	1	41	chr1	190322324	190322364	+
M162W	LB_exon4	1	99	chr1	190322574	190322672	+
M162W	LB_exon5	1	172	chr1	190323151	190323322	+
M162W	PAN1_exon1	1	1366	chr1	190324830	190326195	+
M162W	PAN1_exon2	1	623	chr1	190326290	190326912	+
M162W	RB_exon6	1	282	chr1	190360637	190360356	-
M162W	RB_exon5	1	54	chr1	190360857	190360804	-
M162W	RB_exon4	1	61	chr1	190361002	190360942	-
M162W	RB_exon3	1	59	chr1	190361682	190361624	-
M162W	RB_exon2	1	69	chr1	190361891	190361823	-
M162W	RB_exon1	1	342	chr1	190363098	190362762	-
P39	LB_exon1	1	496	chr1	184708059	184708554	+
P39	LB_exon2	1	122	chr1	184708681	184708802	+
P39	LB_exon3	1	41	chr1	184708954	184708994	+
P39	LB_exon4	1	99	chr1	184709204	184709302	+
P39	LB_exon5	1	172	chr1	184709782	184709953	+
P39	PAN1_exon1	1	1366	chr1	184714761	184716126	+
P39	PAN1_exon2	1	623	chr1	184716221	184716843	+
P39	RB_exon6	1	282	chr1	184720698	184720417	-
P39	RB_exon5	1	54	chr1	184720918	184720865	-
P39	RB_exon4	1	61	chr1	184721063	184721003	-
P39	RB_exon3	1	59	chr1	184721744	184721686	-
P39	RB_exon2	1	69	chr1	184721953	184721885	-
P39	RB_exon1	1	342	chr1	184723155	184722820	-
PI566673	LB_exon1	1	496	1	85760234	85760729	+
PI566673	LB_exon2	1	122	1	85760856	85760977	+
PI566673	LB_exon3	1	41	1	85761129	85761169	+
PI566673	LB_exon4	1	99	1	85761381	85761479	+
PI566673	LB_exon5	1	172	1	85761976	85762147	+
PI566673	PAN1_exon2	396	623	1	85765671	85765898	+
PI566673	RB_exon6	1	282	1	85780951	85780670	-
PI566673	RB_exon5	1	54	1	85781172	85781119	-
PI566673	RB_exon4	1	61	1	85781317	85781257	-
PI566673	RB_exon3	1	59	1	85781830	85781772	-
PI566673	RB_exon2	1	69	1	85782039	85781971	-
Tzi8	LB_exon1	1	496	chr1	191525021	191525516	+
Tzi8	LB_exon2	1	122	chr1	191525643	191525764	+
Tzi8	LB_exon3	1	41	chr1	191525916	191525956	+
Tzi8	LB_exon4	1	99	chr1	191526166	191526264	+
Tzi8	LB_exon5	1	172	chr1	191526743	191526914	+
Tzi8	PAN1_exon1	1	1366	chr1	191528398	191529763	+
Tzi8	PAN1_exon2	1	623	chr1	191529858	191530480	+
Tzi8	RB_exon6	1	282	chr1	191564246	191563965	-
Tzi8	RB_exon5	1	54	chr1	191564466	191564413	-
Tzi8	RB_exon4	1	61	chr1	191564611	191564551	-
Tzi8	RB_exon3	1	59	chr1	191565291	191565233	-
Tzi8	RB_exon2	1	69	chr1	191565500	191565432	-
Tzi8	RB_exon1	1	342	chr1	191566488	191566152	-
W22	LB_exon1	1	496	chr1	190442056	190442551	+
W22	LB_exon2	1	122	chr1	190442678	190442799	+
W22	LB_exon3	1	41	chr1	190442951	190442991	+
W22	LB_exon4	1	99	chr1	190443205	190443303	+
W22	LB_exon5	1	172	chr1	190443799	190443970	+
W22	PAN1_exon1	1	1366	chr1	190445429	190446794	+
W22	PAN1_exon2	1	623	chr1	190446889	190447511	+
W22	RB_exon6	1	282	chr1	190481150	190480869	-
W22	RB_exon5	1	54	chr1	190481370	190481317	-
W22	RB_exon4	1	61	chr1	190481512	190481452	-
W22	RB_exon3	1	59	chr1	190482015	190481957	-
W22	RB_exon2	1	69	chr1	190482224	190482156	-
W22	RB_exon1	1	342	chr1	190483212	190482876	-
