CML103	Bx4_exon2	1	627	chr4	2558382	2557756	-
CML103	Bx4_exon1	1	966	chr4	2559425	2558460	-
CML103	Bx5_exon2	1	534	chr4	2588379	2588912	+
CML103	Bx5_exon3	1	441	chr4	2589046	2589486	+
CML103	Bx8_exon2	1	884	chr4	2687481	2686598	-
CML103	Bx8_exon1	1	496	chr4	2688097	2687602	-
CML103	Bx1_exon1	1	306	chr4	2728217	2728522	+
CML103	Bx1_exon2	1	310	chr4	2728632	2728941	+
CML103	Bx1_exon3	1	78	chr4	2729035	2729112	+
CML103	Bx1_exon4	1	138	chr4	2729393	2729530	+
CML103	Bx1_exon5	1	135	chr4	2729631	2729765	+
CML103	Cyp71C4_exon1	1	1008	chr4	2732757	2733752	+
CML103	Cyp71C4_exon2	1	621	chr4	2733850	2734470	+
CML228	Bx3_exon3	1	630	chr4	2561457	2560828	-
CML228	Bx3_exon2	1	441	chr4	2562049	2561609	-
CML228	Bx3_exon1	1	507	chr4	2562723	2562217	-
CML228	Bx4_exon2	1	627	chr4	2608135	2607509	-
CML228	Bx4_exon1	1	966	chr4	2609171	2608206	-
CML228	Bx5_exon2	1	534	chr4	2682422	2682955	+
CML228	Bx5_exon3	1	441	chr4	2683089	2683529	+
CML228	Bx8_exon2	1	884	chr4	2760301	2759418	-
CML228	Bx8_exon1	1	496	chr4	2760917	2760422	-
CML228	Bx1_exon1	1	306	chr4	2790636	2790932	+
CML228	Bx1_exon2	1	310	chr4	2791032	2791341	+
CML228	Bx1_exon3	1	78	chr4	2791431	2791508	+
CML228	Bx1_exon4	1	138	chr4	2791785	2791922	+
CML228	Bx1_exon5	1	135	chr4	2792021	2792155	+
CML228	Cyp71C4_exon1	1	1008	chr4	2794844	2795845	+
CML228	Cyp71C4_exon2	1	621	chr4	2795943	2796563	+
CML247	Bx3_exon3	1	630	chr4	2785933	2785304	-
CML247	Bx3_exon2	1	441	chr4	2786523	2786083	-
CML247	Bx3_exon1	1	507	chr4	2787200	2786694	-
CML247	Bx4_exon2	1	627	chr4	2853116	2852490	-
CML247	Bx4_exon1	1	966	chr4	2854155	2853190	-
CML247	Bx5_exon2	1	534	chr4	2935051	2935581	+
CML247	Bx5_exon3	1	441	chr4	2935721	2936161	+
CML247	Bx8_exon2	1	884	chr4	3020337	3019454	-
CML247	Bx8_exon1	1	496	chr4	3020953	3020458	-
CML247	Bx1_exon1	1	306	chr4	3054796	3055092	+
CML247	Bx1_exon2	1	310	chr4	3055231	3055540	+
CML247	Bx1_exon3	1	78	chr4	3055637	3055714	+
CML247	Bx1_exon4	1	138	chr4	3055999	3056136	+
CML247	Bx1_exon5	1	135	chr4	3056235	3056369	+
CML247	Cyp71C4_exon1	1	1008	chr4	3059362	3060363	+
CML247	Cyp71C4_exon2	1	621	chr4	3060461	3061081	+
CML277	Bx3_exon3	1	630	chr4	2549691	2549062	-
CML277	Bx3_exon2	1	441	chr4	2550281	2549841	-
CML277	Bx3_exon1	1	507	chr4	2550953	2550447	-
CML277	Bx4_exon2	1	627	chr4	2601739	2601113	-
CML277	Bx4_exon1	1	966	chr4	2602782	2601817	-
CML277	Bx5_exon2	1	534	chr4	2667470	2668000	+
CML277	Bx5_exon3	1	441	chr4	2668088	2668528	+
CML277	Bx8_exon2	1	884	chr4	2790608	2789725	-
CML277	Bx8_exon1	1	496	chr4	2791214	2790725	-
CML277	Bx1_exon1	1	306	chr4	2812904	2813209	+
CML277	Bx1_exon2	1	310	chr4	2813345	2813654	+
CML277	Bx1_exon3	1	78	chr4	2813755	2813832	+
CML277	Bx1_exon4	1	138	chr4	2814117	2814254	+
CML277	Bx1_exon5	1	135	chr4	2814353	2814487	+
CML277	Cyp71C4_exon1	1	1008	chr4	2817493	2818488	+
CML277	Cyp71C4_exon2	1	621	chr4	2818586	2819206	+
CML322	Bx3_exon3	1	630	chr4	3323816	3323187	-
CML322	Bx3_exon2	1	441	chr4	3324406	3323966	-
CML322	Bx3_exon1	1	507	chr4	3325083	3324577	-
CML322	Bx4_exon2	1	627	chr4	3375775	3375149	-
CML322	Bx4_exon1	1	966	chr4	3376811	3375846	-
CML322	Bx5_exon2	1	534	chr4	3412690	3413223	+
CML322	Bx5_exon3	1	441	chr4	3413321	3413761	+
CML322	Bx8_exon2	1	884	chr4	3498071	3497188	-
CML322	Bx8_exon1	1	496	chr4	3498687	3498192	-
CML322	Bx1_exon1	1	306	chr4	3537710	3538006	+
CML322	Bx1_exon2	1	310	chr4	3538142	3538451	+
CML322	Bx1_exon3	1	78	chr4	3538552	3538629	+
CML322	Bx1_exon4	1	138	chr4	3538908	3539045	+
CML322	Bx1_exon5	1	135	chr4	3539144	3539278	+
CML322	Cyp71C4_exon1	1	1008	chr4	3542295	3543299	+
CML322	Cyp71C4_exon2	1	621	chr4	3543397	3544017	+
CML333	Bx3_exon3	1	630	chr4	2592745	2592116	-
CML333	Bx3_exon2	1	441	chr4	2593335	2592895	-
CML333	Bx3_exon1	1	507	chr4	2594007	2593501	-
CML333	Bx4_exon2	1	627	chr4	2645422	2644796	-
CML333	Bx4_exon1	1	966	chr4	2646462	2645497	-
CML333	Bx5_exon2	1	534	chr4	2712837	2713367	+
CML333	Bx5_exon3	1	441	chr4	2713501	2713941	+
CML333	Bx8_exon2	1	884	chr4	2794541	2793658	-
CML333	Bx8_exon1	1	496	chr4	2795157	2794662	-
CML333	Bx1_exon1	1	306	chr4	2838015	2838311	+
CML333	Bx1_exon2	1	310	chr4	2838447	2838756	+
CML333	Bx1_exon3	1	78	chr4	2838850	2838927	+
CML333	Bx1_exon4	1	138	chr4	2839215	2839352	+
CML333	Bx1_exon5	1	135	chr4	2839451	2839585	+
CML333	Cyp71C4_exon1	1	1008	chr4	2842579	2843574	+
CML333	Cyp71C4_exon2	1	621	chr4	2843673	2844293	+
CML52	Bx3_exon3	1	630	chr4	2693830	2693201	-
CML52	Bx3_exon2	1	441	chr4	2694422	2693982	-
CML52	Bx3_exon1	1	507	chr4	2695082	2694576	-
CML52	Bx4_exon2	1	627	chr4	2740450	2739824	-
CML52	Bx4_exon1	1	966	chr4	2741486	2740521	-
CML52	Bx5_exon2	1	534	chr4	2803181	2803714	+
CML52	Bx5_exon3	1	441	chr4	2803811	2804251	+
CML52	Bx8_exon2	1	884	chr4	2888957	2888074	-
CML52	Bx8_exon1	1	496	chr4	2889576	2889081	-
CML52	Bx1_exon1	1	306	chr4	2936383	2936679	+
CML52	Bx1_exon2	1	310	chr4	2936815	2937124	+
CML52	Bx1_exon3	1	78	chr4	2937222	2937299	+
CML52	Bx1_exon4	1	138	chr4	2937582	2937719	+
CML52	Bx1_exon5	1	135	chr4	2937818	2937952	+
CML52	Cyp71C4_exon1	1	1008	chr4	2940945	2941946	+
CML52	Cyp71C4_exon2	1	621	chr4	2942045	2942665	+
CML69	Bx3_exon3	1	630	chr4	2571433	2570804	-
CML69	Bx3_exon2	1	441	chr4	2572023	2571583	-
CML69	Bx3_exon1	1	507	chr4	2572689	2572183	-
CML69	Bx4_exon2	1	627	chr4	2672742	2672116	-
CML69	Bx4_exon1	1	966	chr4	2673778	2672813	-
CML69	Bx5_exon2	1	534	chr4	2738250	2738783	+
CML69	Bx5_exon3	1	441	chr4	2738877	2739317	+
CML69	Bx8_exon2	1	884	chr4	2851939	2851056	-
CML69	Bx8_exon1	1	496	chr4	2852527	2852038	-
CML69	Bx1_exon1	1	306	chr4	2895444	2895740	+
CML69	Bx1_exon2	1	310	chr4	2895879	2896188	+
CML69	Bx1_exon3	1	78	chr4	2896287	2896364	+
CML69	Bx1_exon4	1	138	chr4	2896647	2896784	+
CML69	Bx1_exon5	1	135	chr4	2896882	2897016	+
CML69	Cyp71C4_exon1	1	1008	chr4	2900010	2901005	+
CML69	Cyp71C4_exon2	1	621	chr4	2901103	2901723	+
EP1	Bx3_exon3	1	630	chr4	3447716	3447087	-
EP1	Bx3_exon2	1	441	chr4	3448306	3447866	-
EP1	Bx3_exon1	1	507	chr4	3448978	3448472	-
EP1	Bx4_exon2	1	627	chr4	3496480	3495854	-
EP1	Bx4_exon1	1	966	chr4	3497523	3496558	-
EP1	Bx5_exon2	1	534	chr4	3597267	3597797	+
EP1	Bx5_exon3	1	441	chr4	3597885	3598325	+
EP1	Bx8_exon2	1	884	chr4	3684534	3683651	-
EP1	Bx8_exon1	1	496	chr4	3685148	3684653	-
EP1	Bx1_exon1	1	306	chr4	3732349	3732654	+
EP1	Bx1_exon2	1	310	chr4	3732792	3733101	+
EP1	Bx1_exon3	1	78	chr4	3733194	3733271	+
EP1	Bx1_exon4	1	138	chr4	3733552	3733689	+
EP1	Bx1_exon5	1	135	chr4	3733791	3733925	+
EP1	Cyp71C4_exon1	1	1008	chr4	3736932	3737939	+
EP1	Cyp71C4_exon2	1	621	chr4	3738044	3738664	+
F7	Bx3_exon3	1	630	chr4	2702326	2701697	-
F7	Bx3_exon2	1	441	chr4	2702910	2702470	-
F7	Bx3_exon1	1	507	chr4	2703578	2703072	-
F7	Bx4_exon2	1	627	chr4	2755606	2754980	-
F7	Bx4_exon1	1	966	chr4	2756649	2755684	-
F7	Bx5_exon2	1	534	chr4	2812197	2812730	+
F7	Bx5_exon3	1	441	chr4	2812827	2813267	+
F7	Bx8_exon2	1	884	chr4	2893567	2892684	-
F7	Bx8_exon1	1	496	chr4	2894170	2893684	-
F7	Bx1_exon1	1	306	chr4	2934873	2935163	+
F7	Bx1_exon2	1	310	chr4	2935281	2935590	+
F7	Bx1_exon3	1	78	chr4	2935683	2935760	+
F7	Bx1_exon4	1	138	chr4	2936041	2936178	+
F7	Bx1_exon5	1	135	chr4	2936280	2936414	+
F7	Cyp71C4_exon1	1	1008	chr4	2939419	2940426	+
F7	Cyp71C4_exon2	1	621	chr4	2940524	2941144	+
HP301	Bx3_exon3	1	630	chr4	2937291	2936662	-
HP301	Bx3_exon2	1	441	chr4	2937881	2937441	-
HP301	Bx3_exon1	1	507	chr4	2938606	2938100	-
HP301	Bx4_exon2	1	627	chr4	2989370	2988744	-
HP301	Bx4_exon1	1	966	chr4	2990413	2989448	-
HP301	Bx5_exon2	1	534	chr4	3064111	3064644	+
HP301	Bx5_exon3	1	441	chr4	3064741	3065181	+
HP301	Bx8_exon2	1	884	chr4	3170505	3169622	-
HP301	Bx8_exon1	1	496	chr4	3171119	3170624	-
HP301	Bx1_exon1	1	306	chr4	3191111	3191407	+
HP301	Bx1_exon2	1	310	chr4	3191517	3191826	+
HP301	Bx1_exon3	1	78	chr4	3191924	3192001	+
HP301	Bx1_exon4	1	138	chr4	3192275	3192412	+
HP301	Bx1_exon5	1	135	chr4	3192511	3192645	+
HP301	Cyp71C4_exon1	1	1008	chr4	3195639	3196634	+
HP301	Cyp71C4_exon2	1	621	chr4	3196732	3197352	+
Il14H	Bx3_exon3	1	630	chr4	3222943	3222314	-
Il14H	Bx3_exon2	1	441	chr4	3223527	3223087	-
Il14H	Bx3_exon1	1	507	chr4	3224195	3223689	-
Il14H	Bx4_exon2	1	627	chr4	3297765	3297139	-
Il14H	Bx4_exon1	1	966	chr4	3298808	3297843	-
Il14H	Bx5_exon2	1	534	chr4	3369437	3369970	+
Il14H	Bx5_exon3	1	441	chr4	3370067	3370507	+
Il14H	Bx8_exon2	1	884	chr4	3483217	3482334	-
Il14H	Bx8_exon1	1	496	chr4	3483831	3483336	-
Il14H	Bx1_exon1	1	306	chr4	3503866	3504171	+
Il14H	Bx1_exon2	1	310	chr4	3504281	3504590	+
Il14H	Bx1_exon3	1	78	chr4	3504683	3504760	+
Il14H	Bx1_exon4	1	138	chr4	3505045	3505182	+
Il14H	Bx1_exon5	1	135	chr4	3505281	3505415	+
Il14H	Cyp71C4_exon1	1	1008	chr4	3508887	3509882	+
Il14H	Cyp71C4_exon2	1	621	chr4	3509980	3510600	+
Ki11	Bx3_exon3	1	630	chr4	2822934	2822305	-
Ki11	Bx3_exon2	1	441	chr4	2823524	2823084	-
Ki11	Bx3_exon1	1	507	chr4	2824201	2823695	-
Ki11	Bx4_exon2	1	627	chr4	2869707	2869081	-
Ki11	Bx4_exon1	1	966	chr4	2870753	2869788	-
Ki11	Bx5_exon2	1	534	chr4	2944068	2944598	+
Ki11	Bx5_exon3	1	441	chr4	2944738	2945178	+
Ki11	Bx8_exon2	1	884	chr4	3023837	3022954	-
Ki11	Bx8_exon1	1	496	chr4	3024450	3023961	-
Ki11	Bx1_exon1	1	306	chr4	3047084	3047368	+
Ki11	Bx1_exon2	1	310	chr4	3047504	3047813	+
Ki11	Bx1_exon3	1	78	chr4	3047903	3047980	+
Ki11	Bx1_exon4	1	138	chr4	3048257	3048394	+
Ki11	Bx1_exon5	1	135	chr4	3048493	3048627	+
Ki11	Cyp71C4_exon1	1	1008	chr4	3051625	3052626	+
Ki11	Cyp71C4_exon2	1	621	chr4	3052724	3053344	+
Ki3	Bx3_exon3	1	630	chr4	2961117	2960488	-
Ki3	Bx3_exon2	1	441	chr4	2961707	2961267	-
Ki3	Bx3_exon1	1	507	chr4	2962377	2961871	-
Ki3	Bx4_exon2	1	627	chr4	3001756	3001130	-
Ki3	Bx4_exon1	1	966	chr4	3002799	3001834	-
Ki3	Bx5_exon2	1	534	chr4	3065046	3065579	+
Ki3	Bx5_exon3	1	441	chr4	3065676	3066116	+
Ki3	Bx8_exon2	1	884	chr4	3168287	3167404	-
Ki3	Bx8_exon1	1	496	chr4	3168903	3168408	-
Ki3	Bx1_exon1	1	306	chr4	3199288	3199578	+
Ki3	Bx1_exon2	1	310	chr4	3199696	3200005	+
Ki3	Bx1_exon3	1	78	chr4	3200106	3200183	+
Ki3	Bx1_exon4	1	138	chr4	3200468	3200605	+
Ki3	Bx1_exon5	1	135	chr4	3200704	3200838	+
Ki3	Cyp71C4_exon1	1	1008	chr4	3203827	3204822	+
Ki3	Cyp71C4_exon2	1	621	chr4	3204923	3205543	+
Ky21	Bx3_exon3	1	630	chr4	2655084	2654455	-
Ky21	Bx3_exon2	1	441	chr4	2655676	2655236	-
Ky21	Bx3_exon1	1	507	chr4	2656350	2655844	-
Ky21	Bx4_exon2	1	627	chr4	2734801	2734175	-
Ky21	Bx4_exon1	1	966	chr4	2735844	2734879	-
Ky21	Bx5_exon2	1	534	chr4	2771731	2772264	+
Ky21	Bx5_exon3	1	441	chr4	2772361	2772801	+
Ky21	Bx8_exon2	1	884	chr4	2845571	2844688	-
Ky21	Bx8_exon1	1	496	chr4	2846190	2845695	-
Ky21	Bx1_exon1	1	306	chr4	2889968	2890258	+
Ky21	Bx1_exon2	1	310	chr4	2890376	2890685	+
Ky21	Bx1_exon3	1	78	chr4	2890781	2890858	+
Ky21	Bx1_exon4	1	138	chr4	2891146	2891283	+
Ky21	Bx1_exon5	1	135	chr4	2891382	2891516	+
Ky21	Cyp71C4_exon1	1	1008	chr4	2894500	2895495	+
Ky21	Cyp71C4_exon2	1	621	chr4	2895600	2896220	+
M162W	Bx3_exon3	1	630	chr4	2833468	2832839	-
M162W	Bx3_exon2	1	441	chr4	2834058	2833618	-
M162W	Bx3_exon1	1	507	chr4	2834728	2834222	-
M162W	Bx4_exon2	1	626	chr4	2873746	2873121	-
M162W	Bx4_exon1	1	966	chr4	2874782	2873817	-
M162W	Bx5_exon2	1	534	chr4	2910669	2911202	+
M162W	Bx5_exon3	1	441	chr4	2911299	2911739	+
M162W	Bx8_exon2	1	884	chr4	3000053	2999170	-
M162W	Bx8_exon1	1	496	chr4	3000667	3000172	-
M162W	Bx1_exon1	1	306	chr4	3058585	3058890	+
M162W	Bx1_exon2	1	310	chr4	3058988	3059297	+
M162W	Bx1_exon3	1	78	chr4	3059391	3059468	+
M162W	Bx1_exon4	1	138	chr4	3059749	3059886	+
M162W	Bx1_exon5	1	135	chr4	3059988	3060122	+
M162W	Cyp71C4_exon1	1	1008	chr4	3063108	3064103	+
M162W	Cyp71C4_exon2	1	621	chr4	3064201	3064821	+
M37W	Bx3_exon3	1	630	chr4	2457816	2457187	-
M37W	Bx3_exon2	1	441	chr4	2458406	2457966	-
M37W	Bx3_exon1	1	507	chr4	2459083	2458577	-
M37W	Bx4_exon2	1	627	chr4	2503346	2502720	-
M37W	Bx4_exon1	1	966	chr4	2504386	2503421	-
M37W	Bx5_exon2	1	534	chr4	2535014	2535547	+
M37W	Bx5_exon3	1	441	chr4	2535681	2536121	+
M37W	Bx8_exon2	1	884	chr4	2639180	2638297	-
M37W	Bx8_exon1	1	496	chr4	2639794	2639299	-
M37W	Bx1_exon1	1	306	chr4	2680137	2680442	+
M37W	Bx1_exon2	1	310	chr4	2680540	2680849	+
M37W	Bx1_exon3	1	78	chr4	2680943	2681020	+
M37W	Bx1_exon4	1	138	chr4	2681296	2681433	+
M37W	Bx1_exon5	1	135	chr4	2681528	2681662	+
M37W	Cyp71C4_exon1	1	1008	chr4	2684664	2685659	+
M37W	Cyp71C4_exon2	1	621	chr4	2685757	2686377	+
Mo17	Bx3_exon3	1	630	chr4	2777119	2776490	-
Mo17	Bx3_exon2	1	441	chr4	2777703	2777263	-
Mo17	Bx3_exon1	1	507	chr4	2778369	2777863	-
Mo17	Bx4_exon2	1	627	chr4	2829482	2828856	-
Mo17	Bx4_exon1	1	966	chr4	2830518	2829553	-
Mo17	Bx5_exon2	1	534	chr4	2904131	2904664	+
Mo17	Bx5_exon3	1	441	chr4	2904759	2905199	+
Mo17	Bx8_exon2	1	884	chr4	2994883	2994000	-
Mo17	Bx8_exon1	1	496	chr4	2995497	2995002	-
Mo17	Bx1_exon1	1	306	chr4	3035810	3036115	+
Mo17	Bx1_exon2	1	310	chr4	3036213	3036522	+
Mo17	Bx1_exon3	1	78	chr4	3036616	3036693	+
Mo17	Bx1_exon4	1	138	chr4	3036974	3037111	+
Mo17	Bx1_exon5	1	135	chr4	3037213	3037347	+
Mo17	Cyp71C4_exon1	1	1008	chr4	3040340	3041335	+
Mo17	Cyp71C4_exon2	1	621	chr4	3041433	3042053	+
Mo18W	Bx3_exon3	1	630	chr4	2414596	2413967	-
Mo18W	Bx3_exon2	1	441	chr4	2415186	2414746	-
Mo18W	Bx3_exon1	1	507	chr4	2415856	2415350	-
Mo18W	Bx4_exon2	1	627	chr4	2467281	2466655	-
Mo18W	Bx4_exon1	1	966	chr4	2468324	2467359	-
Mo18W	Bx5_exon2	1	534	chr4	2514641	2515174	+
Mo18W	Bx5_exon3	1	441	chr4	2515314	2515754	+
Mo18W	Bx8_exon2	1	884	chr4	2601956	2601073	-
Mo18W	Bx8_exon1	1	496	chr4	2602575	2602080	-
Mo18W	Bx1_exon1	1	306	chr4	2634953	2635249	+
Mo18W	Bx1_exon2	1	310	chr4	2635385	2635694	+
Mo18W	Bx1_exon3	1	78	chr4	2635791	2635868	+
Mo18W	Bx1_exon4	1	138	chr4	2636356	2636493	+
Mo18W	Bx1_exon5	1	135	chr4	2636592	2636726	+
Mo18W	Cyp71C4_exon1	1	1008	chr4	2639714	2640709	+
Mo18W	Cyp71C4_exon2	1	621	chr4	2640808	2641428	+
Ms71	Bx3_exon3	1	630	chr4	2344566	2343937	-
Ms71	Bx3_exon2	1	441	chr4	2345156	2344716	-
Ms71	Bx3_exon1	1	507	chr4	2345826	2345320	-
Ms71	Bx4_exon2	1	627	chr4	2396941	2396315	-
Ms71	Bx4_exon1	1	966	chr4	2397984	2397019	-
Ms71	Bx5_exon2	1	534	chr4	2433871	2434404	+
Ms71	Bx5_exon3	1	441	chr4	2434501	2434941	+
Ms71	Bx8_exon2	1	884	chr4	2545523	2544640	-
Ms71	Bx8_exon1	1	496	chr4	2546137	2545642	-
Ms71	Bx1_exon1	1	306	chr4	2586523	2586828	+
Ms71	Bx1_exon2	1	310	chr4	2586938	2587247	+
Ms71	Bx1_exon3	1	78	chr4	2587340	2587417	+
Ms71	Bx1_exon4	1	138	chr4	2587698	2587835	+
Ms71	Bx1_exon5	1	135	chr4	2587936	2588070	+
Ms71	Cyp71C4_exon1	1	1008	chr4	2591074	2592075	+
Ms71	Cyp71C4_exon2	1	621	chr4	2592174	2592794	+
NC350	Bx3_exon3	1	630	chr4	2863479	2862850	-
NC350	Bx3_exon2	1	441	chr4	2864069	2863629	-
NC350	Bx3_exon1	1	507	chr4	2864731	2864225	-
NC350	Bx4_exon2	1	627	chr4	2931492	2930866	-
NC350	Bx4_exon1	1	966	chr4	2932528	2931563	-
NC350	Bx5_exon2	1	534	chr4	2993284	2993814	+
NC350	Bx5_exon3	1	441	chr4	2993902	2994342	+
NC350	Bx8_exon2	1	884	chr4	3109185	3108302	-
NC350	Bx8_exon1	1	496	chr4	3109801	3109306	-
NC350	Bx1_exon1	1	306	chr4	3144631	3144927	+
NC350	Bx1_exon2	1	310	chr4	3145063	3145372	+
NC350	Bx1_exon3	1	78	chr4	3145473	3145550	+
NC350	Bx1_exon4	1	138	chr4	3145836	3145973	+
NC350	Bx1_exon5	1	135	chr4	3146072	3146206	+
NC350	Cyp71C4_exon1	1	1008	chr4	3149880	3150875	+
NC350	Cyp71C4_exon2	1	621	chr4	3150974	3151594	+
NC358	Bx3_exon3	1	630	chr4	2728568	2727939	-
NC358	Bx3_exon2	1	441	chr4	2729158	2728718	-
NC358	Bx3_exon1	1	507	chr4	2729822	2729316	-
NC358	Bx4_exon2	1	627	chr4	2780817	2780191	-
NC358	Bx4_exon1	1	966	chr4	2781860	2780895	-
NC358	Bx5_exon2	1	534	chr4	2859200	2859733	+
NC358	Bx5_exon3	1	441	chr4	2859831	2860271	+
NC358	Bx8_exon2	1	884	chr4	2947568	2946685	-
NC358	Bx8_exon1	1	496	chr4	2948156	2947667	-
NC358	Bx1_exon1	1	306	chr4	2991100	2991396	+
NC358	Bx1_exon2	1	310	chr4	2991535	2991844	+
NC358	Bx1_exon3	1	78	chr4	2991943	2992020	+
NC358	Bx1_exon4	1	138	chr4	2992303	2992440	+
NC358	Bx1_exon5	1	135	chr4	2992538	2992672	+
NC358	Cyp71C4_exon1	1	1008	chr4	2995664	2996665	+
NC358	Cyp71C4_exon2	1	621	chr4	2996766	2997386	+
Oh43	Bx3_exon3	1	630	chr4	3707888	3707259	-
Oh43	Bx3_exon2	1	441	chr4	3708472	3708032	-
Oh43	Bx3_exon1	1	507	chr4	3709140	3708634	-
Oh43	Bx4_exon2	1	627	chr4	3782807	3782181	-
Oh43	Bx4_exon1	1	966	chr4	3783850	3782885	-
Oh43	Bx5_exon2	1	534	chr4	3831191	3831724	+
Oh43	Bx5_exon3	1	441	chr4	3831821	3832261	+
Oh43	Bx8_exon2	1	884	chr4	3943259	3942376	-
Oh43	Bx8_exon1	1	496	chr4	3943873	3943378	-
Oh43	Bx1_exon1	1	306	chr4	3988289	3988579	+
Oh43	Bx1_exon2	1	310	chr4	3988697	3989006	+
Oh43	Bx1_exon3	1	78	chr4	3989099	3989176	+
Oh43	Bx1_exon4	1	138	chr4	3989452	3989589	+
Oh43	Bx1_exon5	1	135	chr4	3989681	3989815	+
Oh43	Cyp71C4_exon1	1	1008	chr4	3992821	3993825	+
Oh43	Cyp71C4_exon2	1	621	chr4	3993913	3994533	+
Oh7B	Bx3_exon3	1	630	chr4	2428764	2428135	-
Oh7B	Bx3_exon2	1	441	chr4	2429348	2428908	-
Oh7B	Bx3_exon1	1	507	chr4	2430016	2429510	-
Oh7B	Bx4_exon2	1	627	chr4	2469136	2468510	-
Oh7B	Bx4_exon1	1	966	chr4	2470179	2469214	-
Oh7B	Bx5_exon2	1	534	chr4	2506066	2506599	+
Oh7B	Bx5_exon3	1	441	chr4	2506696	2507136	+
Oh7B	Bx8_exon2	1	884	chr4	2586811	2585928	-
Oh7B	Bx8_exon1	1	496	chr4	2587427	2586932	-
Oh7B	Bx1_exon1	1	306	chr4	2631833	2632138	+
Oh7B	Bx1_exon2	1	310	chr4	2632248	2632557	+
Oh7B	Bx1_exon3	1	78	chr4	2632650	2632727	+
Oh7B	Bx1_exon4	1	138	chr4	2633012	2633149	+
Oh7B	Bx1_exon5	1	135	chr4	2633248	2633382	+
Oh7B	Cyp71C4_exon1	1	1008	chr4	2636380	2637381	+
Oh7B	Cyp71C4_exon2	1	621	chr4	2637471	2638091	+
P39	Bx3_exon3	1	630	chr4	3092455	3091826	-
P39	Bx3_exon2	1	441	chr4	3093039	3092599	-
P39	Bx3_exon1	1	507	chr4	3093707	3093201	-
P39	Bx4_exon2	1	627	chr4	3167003	3166377	-
P39	Bx4_exon1	1	966	chr4	3168046	3167081	-
P39	Bx5_exon2	1	534	chr4	3241740	3242270	+
P39	Bx5_exon3	1	441	chr4	3242368	3242808	+
P39	Bx8_exon2	1	884	chr4	3355475	3354592	-
P39	Bx8_exon1	1	496	chr4	3356089	3355594	-
P39	Bx1_exon1	1	306	chr4	3376069	3376359	+
P39	Bx1_exon2	1	310	chr4	3376477	3376786	+
P39	Bx1_exon3	1	78	chr4	3376879	3376956	+
P39	Bx1_exon4	1	138	chr4	3377241	3377378	+
P39	Bx1_exon5	1	135	chr4	3377477	3377611	+
P39	Cyp71C4_exon1	1	1008	chr4	3381083	3382078	+
P39	Cyp71C4_exon2	1	621	chr4	3382176	3382796	+
PI566673	Bx3_exon2	1	441	4	1536893	1536453	-
PI566673	Bx3_exon1	1	507	4	1537577	1537071	-
PI566673	Bx4_exon2	1	627	4	1564977	1564351	-
PI566673	Bx4_exon1	1	966	4	1566024	1565059	-
PI566673	Bx5_exon2	1	534	4	1571522	1572055	+
PI566673	Bx5_exon3	1	441	4	1572150	1572590	+
PI566673	Bx8_exon2	506	884	4	1685011	1684633	-
PI566673	Bx8_exon1	1	130	4	1686234	1686105	-
PI566673	Bx1_exon1	1	306	4	1706885	1707190	+
PI566673	Bx1_exon2	1	310	4	1707307	1707616	+
PI566673	Bx1_exon3	1	78	4	1707717	1707794	+
